"filename", "language", "JavaScript", "Markdown", "JSON with Comments", "vue", "PowerShell", "Batch", "Properties", "Less", "TypeScript", "JSON", "XML", "HTML", "HTTP", "CSS", "pip requirements", "Python", "Ini", "comment", "blank", "total"
"c:\Users\59790\Desktop\污水处理厂源码\backend\services\inflow_service.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 2, 9
"c:\Users\59790\Desktop\污水处理厂源码\backend\services\offline_result_service.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1233, 0, 163, 242, 1638
"c:\Users\59790\Desktop\污水处理厂源码\backend\services\offline_service.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 146, 0, 6, 16, 168
"c:\Users\59790\Desktop\污水处理厂源码\backend\services\outflow_service.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 2, 9
"c:\Users\59790\Desktop\污水处理厂源码\backend\services\system_params_service.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 339, 0, 18, 43, 400
"c:\Users\59790\Desktop\污水处理厂源码\backend\services\trend_service.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 326, 0, 46, 59, 431
"c:\Users\59790\Desktop\污水处理厂源码\backend\services\water_quality_service.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 139, 0, 15, 11, 165
"c:\Users\59790\Desktop\污水处理厂源码\dbpkg\AccessDB.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 359, 0, 42, 76, 477
"c:\Users\59790\Desktop\污水处理厂源码\dbpkg\DBBase.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 6, 19, 94
"c:\Users\59790\Desktop\污水处理厂源码\dbpkg\SQLServerDB.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 398, 0, 51, 88, 537
"c:\Users\59790\Desktop\污水处理厂源码\dbpkg\TDengineDB.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 620, 0, 82, 109, 811
"c:\Users\59790\Desktop\污水处理厂源码\dbpkg\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 2, 7, 28
"c:\Users\59790\Desktop\污水处理厂源码\dbpkg\config.ini", "Ini", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 4, 41
"c:\Users\59790\Desktop\污水处理厂源码\dbpkg\settings.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 197, 0, 32, 39, 268
"c:\Users\59790\Desktop\污水处理厂源码\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 2, 15
"c:\Users\59790\Desktop\污水处理厂源码\package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4111, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4112
"c:\Users\59790\Desktop\污水处理厂源码\package.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 1, 34
"c:\Users\59790\Desktop\污水处理厂源码\public\vite.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\59790\Desktop\污水处理厂源码\src\App.vue", "vue", 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 47
"c:\Users\59790\Desktop\污水处理厂源码\src\api\aaoSimulation.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 1029, 0, 0, 0, 0, 0, 0, 0, 0, 104, 154, 1287
"c:\Users\59790\Desktop\污水处理厂源码\src\api\dataClean.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 17, 4, 81
"c:\Users\59790\Desktop\污水处理厂源码\src\api\historyData.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 13, 4, 66
"c:\Users\59790\Desktop\污水处理厂源码\src\api\http.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 33
"c:\Users\59790\Desktop\污水处理厂源码\src\api\offline.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 70
"c:\Users\59790\Desktop\污水处理厂源码\src\api\simApi.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 20
"c:\Users\59790\Desktop\污水处理厂源码\src\api\simulate.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 9, 5, 27
"c:\Users\59790\Desktop\污水处理厂源码\src\api\systemParams.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 92
"c:\Users\59790\Desktop\污水处理厂源码\src\components\Capsule.js", "JavaScript", 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 138
"c:\Users\59790\Desktop\污水处理厂源码\src\components\Octree.js", "JavaScript", 256, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 204, 504
"c:\Users\59790\Desktop\污水处理厂源码\src\components\common\AlarmForecastDialog.vue", "vue", 0, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 140
"c:\Users\59790\Desktop\污水处理厂源码\src\components\common\BaselineSimulateDialog.vue", "vue", 0, 0, 0, 313, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 47, 364
"c:\Users\59790\Desktop\污水处理厂源码\src\components\common\DataCleanDialog.vue", "vue", 0, 0, 0, 451, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 61, 518
"c:\Users\59790\Desktop\污水处理厂源码\src\components\common\DataCleanEffectDialog.vue", "vue", 0, 0, 0, 576, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 63, 641
"c:\Users\59790\Desktop\污水处理厂源码\src\components\common\FlowBall.vue", "vue", 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 123
"c:\Users\59790\Desktop\污水处理厂源码\src\components\common\OfflineOptimizeDialog.vue", "vue", 0, 0, 0, 3569, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 304, 3901
"c:\Users\59790\Desktop\污水处理厂源码\src\components\common\OfflineResultDisplay.vue", "vue", 0, 0, 0, 173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 199
"c:\Users\59790\Desktop\污水处理厂源码\src\components\common\OfflineSelectDialog.vue", "vue", 0, 0, 0, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 30, 261
"c:\Users\59790\Desktop\污水处理厂源码\src\components\common\OfflineSimulationDialog.vue", "vue", 0, 0, 0, 2618, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 258, 2910
"c:\Users\59790\Desktop\污水处理厂源码\src\components\common\OnlineOptimizationDialog.vue", "vue", 0, 0, 0, 1561, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 165, 1747
"c:\Users\59790\Desktop\污水处理厂源码\src\components\common\OnlineSelectDialog.vue", "vue", 0, 0, 0, 243, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 30, 278
"c:\Users\59790\Desktop\污水处理厂源码\src\components\common\OnlineSimulationDialog.vue", "vue", 0, 0, 0, 1703, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 174, 1904
"c:\Users\59790\Desktop\污水处理厂源码\src\components\common\SimOverlay.vue", "vue", 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 104
"c:\Users\59790\Desktop\污水处理厂源码\src\components\common\SimulationParamsSettingsDialog.vue", "vue", 0, 0, 0, 708, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 67, 789
"c:\Users\59790\Desktop\污水处理厂源码\src\components\common\SystemParamsDialog.vue", "vue", 0, 0, 0, 372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 41, 421
"c:\Users\59790\Desktop\污水处理厂源码\src\components\common\TrendDialog.vue", "vue", 0, 0, 0, 319, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 362
"c:\Users\59790\Desktop\污水处理厂源码\src\components\common\TrendInline.vue", "vue", 0, 0, 0, 215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 242
"c:\Users\59790\Desktop\污水处理厂源码\src\env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 13
"c:\Users\59790\Desktop\污水处理厂源码\src\main.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 20
"c:\Users\59790\Desktop\污水处理厂源码\src\modules\offline\composables\useOfflineFlow.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 44
"c:\Users\59790\Desktop\污水处理厂源码\src\modules\offline\configs\aao.optimize.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 15
"c:\Users\59790\Desktop\污水处理厂源码\src\modules\offline\configs\aao.simulate.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Users\59790\Desktop\污水处理厂源码\src\modules\offline\configs\mbr.optimize.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Users\59790\Desktop\污水处理厂源码\src\modules\offline\configs\mbr.simulate.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Users\59790\Desktop\污水处理厂源码\src\modules\offline\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\59790\Desktop\污水处理厂源码\src\modules\offline\pages\OfflineResult.vue", "vue", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 60
"c:\Users\59790\Desktop\污水处理厂源码\src\modules\offline\pages\OfflineRunner.vue", "vue", 0, 0, 0, 212, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 223
"c:\Users\59790\Desktop\污水处理厂源码\src\modules\offline\shared\DatasetPicker.vue", "vue", 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 61
"c:\Users\59790\Desktop\污水处理厂源码\src\modules\offline\shared\ParamForm.vue", "vue", 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 96
"c:\Users\59790\Desktop\污水处理厂源码\src\modules\offline\shared\ResultCharts.vue", "vue", 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 87
"c:\Users\59790\Desktop\污水处理厂源码\src\modules\offline\shared\ResultTable.vue", "vue", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 38
"c:\Users\59790\Desktop\污水处理厂源码\src\modules\offline\shared\RunStatus.vue", "vue", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25
"c:\Users\59790\Desktop\污水处理厂源码\src\modules\offline\types.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 37
"c:\Users\59790\Desktop\污水处理厂源码\src\modules\router.js", "JavaScript", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 46
"c:\Users\59790\Desktop\污水处理厂源码\src\stores\useAlarmStore.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 11, 11, 86
"c:\Users\59790\Desktop\污水处理厂源码\src\stores\useOfflineStore.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 38
"c:\Users\59790\Desktop\污水处理厂源码\src\stores\useSimulationParamsStore.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 419, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 456
"c:\Users\59790\Desktop\污水处理厂源码\src\style.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 5
"c:\Users\59790\Desktop\污水处理厂源码\src\test-offline-result.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 299, 0, 0, 0, 0, 0, 4, 21, 324
"c:\Users\59790\Desktop\污水处理厂源码\src\utils\fieldMapping.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 323, 0, 0, 0, 0, 0, 0, 0, 0, 22, 24, 369
"c:\Users\59790\Desktop\污水处理厂源码\src\view\history\HistoryDataPage.vue", "vue", 0, 0, 0, 457, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 34, 494
"c:\Users\59790\Desktop\污水处理厂源码\src\view\history\history.less", "Less", 0, 0, 0, 0, 0, 0, 0, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14, 131
"c:\Users\59790\Desktop\污水处理厂源码\src\view\shouye\components\BaselineCard.vue", "vue", 0, 0, 0, 464, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 38, 511
"c:\Users\59790\Desktop\污水处理厂源码\src\view\shouye\components\OfflineCard.vue", "vue", 0, 0, 0, 551, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 53, 615
"c:\Users\59790\Desktop\污水处理厂源码\src\view\shouye\components\OnlineCard.vue", "vue", 0, 0, 0, 476, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 40, 527
"c:\Users\59790\Desktop\污水处理厂源码\src\view\shouye\components\departments\DeptAAO11.vue", "vue", 0, 0, 0, 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18, 232
"c:\Users\59790\Desktop\污水处理厂源码\src\view\shouye\components\departments\DeptAAO12.vue", "vue", 0, 0, 0, 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18, 232
"c:\Users\59790\Desktop\污水处理厂源码\src\view\shouye\components\departments\DeptDeepBedFilter.vue", "vue", 0, 0, 0, 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18, 232
"c:\Users\59790\Desktop\污水处理厂源码\src\view\shouye\components\departments\DeptDisinfection1.vue", "vue", 0, 0, 0, 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18, 232
"c:\Users\59790\Desktop\污水处理厂源码\src\view\shouye\components\departments\DeptDistributeWell.vue", "vue", 0, 0, 0, 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18, 232
"c:\Users\59790\Desktop\污水处理厂源码\src\view\shouye\components\departments\DeptEffluentWell.vue", "vue", 0, 0, 0, 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18, 232
"c:\Users\59790\Desktop\污水处理厂源码\src\view\shouye\components\departments\DeptGlobalInOut.vue", "vue", 0, 0, 0, 212, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 18, 236
"c:\Users\59790\Desktop\污水处理厂源码\src\view\shouye\components\departments\DeptHighEffluentSed.vue", "vue", 0, 0, 0, 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18, 232
"c:\Users\59790\Desktop\污水处理厂源码\src\view\shouye\components\departments\DeptLiftPump.vue", "vue", 0, 0, 0, 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18, 232
"c:\Users\59790\Desktop\污水处理厂源码\src\view\shouye\components\departments\DeptMBR11.vue", "vue", 0, 0, 0, 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18, 232
"c:\Users\59790\Desktop\污水处理厂源码\src\view\shouye\components\departments\DeptMBR12.vue", "vue", 0, 0, 0, 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18, 232
"c:\Users\59790\Desktop\污水处理厂源码\src\view\shouye\components\departments\DeptSecondaryClarifier1.vue", "vue", 0, 0, 0, 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18, 232
"c:\Users\59790\Desktop\污水处理厂源码\src\view\shouye\components\departments\DeptSecondaryClarifier2.vue", "vue", 0, 0, 0, 204, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17, 225
"c:\Users\59790\Desktop\污水处理厂源码\src\view\shouye\craftAssist.vue", "vue", 0, 0, 0, 346, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 27, 376
"c:\Users\59790\Desktop\污水处理厂源码\src\view\shouye\index.less", "Less", 0, 0, 0, 0, 0, 0, 0, 1748, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 269, 2075
"c:\Users\59790\Desktop\污水处理厂源码\src\view\shouye\index.vue", "vue", 0, 0, 0, 496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 48, 560
"c:\Users\59790\Desktop\污水处理厂源码\src\view\threejs\addFence\index.js", "JavaScript", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 4, 69
"c:\Users\59790\Desktop\污水处理厂源码\src\view\threejs\addPeopleModel\index.js", "JavaScript", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 2, 38
"c:\Users\59790\Desktop\污水处理厂源码\src\view\threejs\addPlant\index.js", "JavaScript", 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 5, 92
"c:\Users\59790\Desktop\污水处理厂源码\src\view\threejs\addSewageModel\index.js", "JavaScript", 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 13, 98
"c:\Users\59790\Desktop\污水处理厂源码\src\view\threejs\base\index.js", "JavaScript", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 14, 100
"c:\Users\59790\Desktop\污水处理厂源码\src\view\threejs\index.less", "Less", 0, 0, 0, 0, 0, 0, 0, 301, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 59, 366
"c:\Users\59790\Desktop\污水处理厂源码\src\view\threejs\index.vue", "vue", 0, 0, 0, 709, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 18, 734
"c:\Users\59790\Desktop\污水处理厂源码\src\view\threejs\inspection\index.js", "JavaScript", 260, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 6, 315
"c:\Users\59790\Desktop\污水处理厂源码\src\view\threejs\label\index.js", "JavaScript", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 5, 42
"c:\Users\59790\Desktop\污水处理厂源码\src\view\threejs\label\index.vue", "vue", 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 52
"c:\Users\59790\Desktop\污水处理厂源码\src\view\threejs\poolMaterial\index.js", "JavaScript", 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 7, 91
"c:\Users\59790\Desktop\污水处理厂源码\src\view\threejs\progressBar\index.vue", "vue", 0, 0, 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 113
"c:\Users\59790\Desktop\污水处理厂源码\src\view\threejs\speedControlBar\index.vue", "vue", 0, 0, 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 113
"c:\Users\59790\Desktop\污水处理厂源码\src\view\threejs\waterPlane\Water.js", "JavaScript", 233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 75, 377
"c:\Users\59790\Desktop\污水处理厂源码\src\view\threejs\waterPlane\fragmentShader.glsl.js", "JavaScript", 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 10, 79
"c:\Users\59790\Desktop\污水处理厂源码\src\view\threejs\waterPlane\index.js", "JavaScript", 275, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 15, 370
"c:\Users\59790\Desktop\污水处理厂源码\src\view\threejs\waterPlane\index2.js", "JavaScript", 355, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 29, 479
"c:\Users\59790\Desktop\污水处理厂源码\src\view\threejs\waterPlane\vertexShader.glsl.js", "JavaScript", 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 21, 128
"c:\Users\59790\Desktop\污水处理厂源码\src\view\trend\TrendPage.vue", "vue", 0, 0, 0, 329, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 41, 372
"c:\Users\59790\Desktop\污水处理厂源码\src\view\trend\trend.less", "Less", 0, 0, 0, 0, 0, 0, 0, 150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 168
"c:\Users\59790\Desktop\污水处理厂源码\start_backend.bat", "Batch", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 9, 45
"c:\Users\59790\Desktop\污水处理厂源码\start_backend.ps1", "PowerShell", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 48
"c:\Users\59790\Desktop\污水处理厂源码\tsconfig.json", "JSON with Comments", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20
